Unit Shaldag,393,258,4
Alpinist Unit,194,321,5
Multidimensional Unit,316,4,6
Nachshon Unit,82,306,7
Shayetet 13,365,200,8
Moran Unit,101,234,9
Shayetet 13,401,285,10
Metzada Unit,55,399,11
Yahalom Unit,440,328,12
Loter Unit,310,120,13
Meytar Unit,347,205,14
Oketz Unit,91,128,15
Shayetet 13,402,292,16
Metzada Unit,112,68,17
Sky Rider Unit,477,109,18
Sayeret Matkal,437,179,19
505 Squadron,367,273,20
Multidimensional Unit,274,352,21
Oketz Unit,108,190,22
Oketz Unit,50,44,23
Metzada Unit,239,276,24
Sky Rider Unit,209,366,25
Shayetet 13,323,189,26
Yahalom Unit,52,246,27
Yahalom Unit,209,386,28
Item Unit,471,114,29
Item Unit,229,1,30
Ofek Unit,396,185,31
Egoz Unit,327,76,32
Duvdevan Unit,152,244,33
Unit 669,161,6,34
Moran Unit,466,102,35
Duvdevan Unit,66,131,36
Egoz Unit,320,54,37
Oketz Unit,96,85,38
Loter Unit,159,324,39
Sky Rider Unit,164,70,40
Loter Unit,117,299,41
Unit 669,224,134,42
505 Squadron,253,110,43
Meytar Unit,477,168,44
Shayetet 13,129,336,45
Meytar Unit,498,52,46
Loter Unit,77,330,47
Oketz Unit,448,218,48
Alpinist Unit,338,217,49
Oketz Unit,268,257,50
Oketz Unit,358,284,51
Multidimensional Unit,221,280,52
Sayeret Matkal,108,117,53
Yahalom Unit,138,213,54
Sky Rider Unit,207,63,55
Shayetet 13,419,265,56
Duvdevan Unit,189,46,57
Sky Rider Unit,256,45,58
Ofek Unit,479,228,59
Item Unit,359,160,60
Duvdevan Unit,305,341,61
Sky Rider Unit,318,143,62
Unit 669,494,281,63
Duvdevan Unit,302,19,64
Shayetet 13,250,272,65
Meytar Unit,447,38,66
Meytar Unit,205,171,67
Yahalom Unit,417,31,68
Maglan Unit,488,126,69
Sayeret Matkal,84,90,70
Item Unit,90,248,71
Item Unit,278,286,72
Sky Rider Unit,138,95,73
Oketz Unit,303,327,74
Moran Unit,332,146,75
Loter Unit,414,194,76
Nachshon Unit,333,222,77
Ofek Unit,239,180,78
Item Unit,304,193,79
Maglan Unit,184,104,80
Unit 669,141,198,81
Ofek Unit,395,264,82
Sky Rider Unit,410,86,83
Maglan Unit,371,340,84
Unit 669,459,277,85
Maglan Unit,408,220,86
Oketz Unit,99,93,87
Maglan Unit,334,66,88
Ofek Unit,242,279,89
Duvdevan Unit,444,297,90
Ofek Unit,131,384,91
Unit Shaldag,372,55,92
Unit 669,365,236,93
Sky Rider Unit,237,138,94
Sky Rider Unit,327,369,95
